"Timestamp","uid","time","name","target","info","state","version"
"2022/11/08 7:05:21 PM CST","OS_X-Chrome-08846840561133962","1667955921798","mousedown","div.card.col-lg-4","{""which"":1,""pageX"":728,""pageY"":122}","","A"
"2022/11/08 7:05:22 PM CST","OS_X-Chrome-08846840561133962","1667955922296","mousedown","input#event-location.col-md-12","{""which"":1,""pageX"":715,""pageY"":111}","","A"
"2022/11/08 7:05:23 PM CST","OS_X-Chrome-08846840561133962","1667955923104","mousedown","input#event-name.title.col-md-12","{""which"":1,""pageX"":712,""pageY"":80}","","A"
"2022/11/08 7:05:24 PM CST","OS_X-Chrome-08846840561133962","1667955923810","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:05:25 PM CST","OS_X-Chrome-08846840561133962","1667955924910","keydown","input#event-name.title.col-md-12","{""which"":65}","","A"
"2022/11/08 7:05:25 PM CST","OS_X-Chrome-08846840561133962","1667955925657","mousedown","input#event-location.col-md-12","{""which"":1,""pageX"":728,""pageY"":109}","","A"
"2022/11/08 7:05:26 PM CST","OS_X-Chrome-08846840561133962","1667955926297","keydown","input#event-location.col-md-12","{""which"":65}","","A"
"2022/11/08 7:05:27 PM CST","OS_X-Chrome-08846840561133962","1667955927663","mousedown","button#create-event-button.btn.btn-secondary","{""which"":1,""pageX"":915,""pageY"":298}","","A"
"2022/11/08 7:19:29 PM CST","OS_X-Chrome-08846840561133962","1667956769320","mousedown","input#event-location.col-md-12","{""which"":1,""pageX"":762,""pageY"":94}","","A"
"2022/11/08 7:19:30 PM CST","OS_X-Chrome-08846840561133962","1667956769882","mousedown","input#event-name.title.col-md-12","{""which"":1,""pageX"":725,""pageY"":80}","","A"
"2022/11/08 7:19:31 PM CST","OS_X-Chrome-08846840561133962","1667956770729","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:19:31 PM CST","OS_X-Chrome-08846840561133962","1667956771423","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:19:32 PM CST","OS_X-Chrome-08846840561133962","1667956772087","keydown","input#event-name.title.col-md-12","{""which"":71}","","A"
"2022/11/08 7:19:32 PM CST","OS_X-Chrome-08846840561133962","1667956772282","keydown","input#event-name.title.col-md-12","{""which"":89}","","A"
"2022/11/08 7:19:32 PM CST","OS_X-Chrome-08846840561133962","1667956772580","keydown","input#event-name.title.col-md-12","{""which"":77}","","A"
"2022/11/08 7:19:33 PM CST","OS_X-Chrome-08846840561133962","1667956773493","mousedown","input#event-location.col-md-12","{""which"":1,""pageX"":682,""pageY"":104}","","A"
"2022/11/08 7:19:35 PM CST","OS_X-Chrome-08846840561133962","1667956774957","keydown","input#event-location.col-md-12","{""which"":8}","","A"
"2022/11/08 7:19:35 PM CST","OS_X-Chrome-08846840561133962","1667956775373","keydown","input#event-location.col-md-12","{""which"":16}","","A"
"2022/11/08 7:19:35 PM CST","OS_X-Chrome-08846840561133962","1667956775558","keydown","input#event-location.col-md-12","{""which"":83}","","A"
"2022/11/08 7:19:36 PM CST","OS_X-Chrome-08846840561133962","1667956775845","keydown","input#event-location.col-md-12","{""which"":67}","","A"
"2022/11/08 7:19:36 PM CST","OS_X-Chrome-08846840561133962","1667956776015","keydown","input#event-location.col-md-12","{""which"":69}","","A"
"2022/11/08 7:19:37 PM CST","OS_X-Chrome-08846840561133962","1667956777050","mousedown","table#time-details td","{""which"":1,""pageX"":788,""pageY"":161}","","A"
"2022/11/08 7:19:37 PM CST","OS_X-Chrome-08846840561133962","1667956777534","mousedown","input#all-day-event-checkbox","{""which"":1,""pageX"":788,""pageY"":158}","","A"
"2022/11/08 7:19:38 PM CST","OS_X-Chrome-08846840561133962","1667956778191","mousedown","input#all-day-event-date","{""which"":1,""pageX"":819,""pageY"":198}","","A"
"2022/11/08 7:19:39 PM CST","OS_X-Chrome-08846840561133962","1667956779285","mousedown","td.xdsoft_date.xdsoft_day_of_week2 div","{""which"":1,""pageX"":876,""pageY"":317}","","A"
"2022/11/08 7:19:40 PM CST","OS_X-Chrome-08846840561133962","1667956780181","mousedown","select#recurrent-event-type-selector","{""which"":1,""pageX"":815,""pageY"":219}","","A"
"2022/11/08 7:19:41 PM CST","OS_X-Chrome-08846840561133962","1667956781743","mousedown","input#recurrent-event-end-date","{""which"":1,""pageX"":822,""pageY"":241}","","A"
"2022/11/08 7:19:43 PM CST","OS_X-Chrome-08846840561133962","1667956783035","mousedown","td.xdsoft_date.xdsoft_day_of_week3 div","{""which"":1,""pageX"":900,""pageY"":423}","","A"
"2022/11/08 7:19:43 PM CST","OS_X-Chrome-08846840561133962","1667956783653","mousedown","table#time-details td","{""which"":1,""pageX"":1041,""pageY"":147}","","A"
"2022/11/08 7:19:44 PM CST","OS_X-Chrome-08846840561133962","1667956784517","mousedown","button#create-event-button.btn.btn-secondary","{""which"":1,""pageX"":990,""pageY"":301}","","A"
"2022/11/08 7:19:46 PM CST","OS_X-Chrome-08846840561133962","1667956786000","mousedown","input#event-name.title.col-md-12","{""which"":1,""pageX"":755,""pageY"":80}","","A"
"2022/11/08 7:19:47 PM CST","OS_X-Chrome-08846840561133962","1667956787369","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:19:48 PM CST","OS_X-Chrome-08846840561133962","1667956788146","keydown","input#event-name.title.col-md-12","{""which"":83}","","A"
"2022/11/08 7:19:48 PM CST","OS_X-Chrome-08846840561133962","1667956788373","keydown","input#event-name.title.col-md-12","{""which"":69}","","A"
"2022/11/08 7:19:48 PM CST","OS_X-Chrome-08846840561133962","1667956788473","keydown","input#event-name.title.col-md-12","{""which"":77}","","A"
"2022/11/08 7:19:48 PM CST","OS_X-Chrome-08846840561133962","1667956788700","keydown","input#event-name.title.col-md-12","{""which"":73}","","A"
"2022/11/08 7:19:49 PM CST","OS_X-Chrome-08846840561133962","1667956788984","keydown","input#event-name.title.col-md-12","{""which"":66}","","A"
"2022/11/08 7:19:49 PM CST","OS_X-Chrome-08846840561133962","1667956789303","keydown","input#event-name.title.col-md-12","{""which"":78}","","A"
"2022/11/08 7:19:49 PM CST","OS_X-Chrome-08846840561133962","1667956789401","keydown","input#event-name.title.col-md-12","{""which"":65}","","A"
"2022/11/08 7:19:49 PM CST","OS_X-Chrome-08846840561133962","1667956789668","keydown","input#event-name.title.col-md-12","{""which"":82}","","A"
"2022/11/08 7:19:50 PM CST","OS_X-Chrome-08846840561133962","1667956790394","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:19:50 PM CST","OS_X-Chrome-08846840561133962","1667956790590","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:19:51 PM CST","OS_X-Chrome-08846840561133962","1667956790770","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:19:51 PM CST","OS_X-Chrome-08846840561133962","1667956790936","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:19:51 PM CST","OS_X-Chrome-08846840561133962","1667956791556","keydown","input#event-name.title.col-md-12","{""which"":78}","","A"
"2022/11/08 7:19:51 PM CST","OS_X-Chrome-08846840561133962","1667956791620","keydown","input#event-name.title.col-md-12","{""which"":65}","","A"
"2022/11/08 7:19:52 PM CST","OS_X-Chrome-08846840561133962","1667956791937","keydown","input#event-name.title.col-md-12","{""which"":82}","","A"
"2022/11/08 7:19:53 PM CST","OS_X-Chrome-08846840561133962","1667956793172","mousedown","input#all-day-event-date","{""which"":1,""pageX"":886,""pageY"":189}","","A"
"2022/11/08 7:19:54 PM CST","OS_X-Chrome-08846840561133962","1667956794321","mousedown","td.xdsoft_date.xdsoft_day_of_week2.xdsoft_current div","{""which"":1,""pageX"":874,""pageY"":315}","","A"
"2022/11/08 7:19:56 PM CST","OS_X-Chrome-08846840561133962","1667956795828","mousedown","select#recurrent-event-type-selector","{""which"":1,""pageX"":851,""pageY"":213}","","A"
"2022/11/08 7:19:59 PM CST","OS_X-Chrome-08846840561133962","1667956799014","mousedown","button#create-event-button.btn.btn-secondary","{""which"":1,""pageX"":880,""pageY"":273}","","A"
"2022/11/08 7:20:00 PM CST","OS_X-Chrome-08846840561133962","1667956800490","mousedown","input#all-day-event-date","{""which"":1,""pageX"":843,""pageY"":187}","","A"
"2022/11/08 7:20:02 PM CST","OS_X-Chrome-08846840561133962","1667956801838","mousedown","td.xdsoft_date.xdsoft_day_of_week3 div","{""which"":1,""pageX"":916,""pageY"":293}","","A"
"2022/11/08 7:20:03 PM CST","OS_X-Chrome-08846840561133962","1667956803200","mousedown","button#create-event-button.btn.btn-secondary","{""which"":1,""pageX"":857,""pageY"":253}","","A"
"2022/11/08 7:20:04 PM CST","OS_X-Chrome-08846840561133962","1667956804305","mousedown","input#event-name.title.col-md-12","{""which"":1,""pageX"":766,""pageY"":73}","","A"
"2022/11/08 7:20:05 PM CST","OS_X-Chrome-08846840561133962","1667956805036","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:20:05 PM CST","OS_X-Chrome-08846840561133962","1667956805416","keydown","input#event-name.title.col-md-12","{""which"":69}","","A"
"2022/11/08 7:20:05 PM CST","OS_X-Chrome-08846840561133962","1667956805621","keydown","input#event-name.title.col-md-12","{""which"":69}","","A"
"2022/11/08 7:20:05 PM CST","OS_X-Chrome-08846840561133962","1667956805530","keydown","input#event-name.title.col-md-12","{""which"":76}","","A"
"2022/11/08 7:20:06 PM CST","OS_X-Chrome-08846840561133962","1667956806017","keydown","input#event-name.title.col-md-12","{""which"":67}","","A"
"2022/11/08 7:20:06 PM CST","OS_X-Chrome-08846840561133962","1667956806329","keydown","input#event-name.title.col-md-12","{""which"":73}","","A"
"2022/11/08 7:20:06 PM CST","OS_X-Chrome-08846840561133962","1667956806252","keydown","input#event-name.title.col-md-12","{""which"":84}","","A"
"2022/11/08 7:20:06 PM CST","OS_X-Chrome-08846840561133962","1667956806468","keydown","input#event-name.title.col-md-12","{""which"":79}","","A"
"2022/11/08 7:20:06 PM CST","OS_X-Chrome-08846840561133962","1667956806686","keydown","input#event-name.title.col-md-12","{""which"":78}","","A"
"2022/11/08 7:20:08 PM CST","OS_X-Chrome-08846840561133962","1667956807908","mousedown","input#all-day-event-date","{""which"":1,""pageX"":829,""pageY"":178}","","A"
"2022/11/08 7:20:09 PM CST","OS_X-Chrome-08846840561133962","1667956808866","mousedown","td.xdsoft_date.xdsoft_day_of_week2.xdsoft_today div","{""which"":1,""pageX"":884,""pageY"":294}","","A"
"2022/11/08 7:20:10 PM CST","OS_X-Chrome-08846840561133962","1667956810167","mousedown","button#create-event-button.btn.btn-secondary","{""which"":1,""pageX"":849,""pageY"":273}","","A"
"2022/11/08 7:20:11 PM CST","OS_X-Chrome-08846840561133962","1667956811373","mousedown","input#event-name.title.col-md-12","{""which"":1,""pageX"":780,""pageY"":77}","","A"
"2022/11/08 7:20:12 PM CST","OS_X-Chrome-08846840561133962","1667956811852","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:20:12 PM CST","OS_X-Chrome-08846840561133962","1667956812355","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:20:12 PM CST","OS_X-Chrome-08846840561133962","1667956812516","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:20:12 PM CST","OS_X-Chrome-08846840561133962","1667956812685","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:20:13 PM CST","OS_X-Chrome-08846840561133962","1667956813166","keydown","input#event-name.title.col-md-12","{""which"":72}","","A"
"2022/11/08 7:20:13 PM CST","OS_X-Chrome-08846840561133962","1667956813493","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:20:13 PM CST","OS_X-Chrome-08846840561133962","1667956813681","keydown","input#event-name.title.col-md-12","{""which"":71}","","A"
"2022/11/08 7:20:14 PM CST","OS_X-Chrome-08846840561133962","1667956813806","keydown","input#event-name.title.col-md-12","{""which"":73}","","A"
"2022/11/08 7:20:14 PM CST","OS_X-Chrome-08846840561133962","1667956814088","keydown","input#event-name.title.col-md-12","{""which"":72}","","A"
"2022/11/08 7:20:14 PM CST","OS_X-Chrome-08846840561133962","1667956813907","keydown","input#event-name.title.col-md-12","{""which"":84}","","A"
"2022/11/08 7:20:14 PM CST","OS_X-Chrome-08846840561133962","1667956814612","keydown","input#event-name.title.col-md-12","{""which"":66}","","A"
"2022/11/08 7:20:14 PM CST","OS_X-Chrome-08846840561133962","1667956814324","keydown","input#event-name.title.col-md-12","{""which"":85}","","A"
"2022/11/08 7:20:17 PM CST","OS_X-Chrome-08846840561133962","1667956816843","mousedown","button#create-event-button.btn.btn-secondary","{""which"":1,""pageX"":838,""pageY"":281}","","A"
"2022/11/08 7:20:18 PM CST","OS_X-Chrome-08846840561133962","1667956817762","mousedown","input#event-name.title.col-md-12","{""which"":1,""pageX"":751,""pageY"":71}","","A"
"2022/11/08 7:20:18 PM CST","OS_X-Chrome-08846840561133962","1667956818195","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:20:19 PM CST","OS_X-Chrome-08846840561133962","1667956818909","keydown","input#event-name.title.col-md-12","{""which"":76}","","A"
"2022/11/08 7:20:19 PM CST","OS_X-Chrome-08846840561133962","1667956818932","keydown","input#event-name.title.col-md-12","{""which"":75}","","A"
"2022/11/08 7:20:19 PM CST","OS_X-Chrome-08846840561133962","1667956819095","keydown","input#event-name.title.col-md-12","{""which"":69}","","A"
"2022/11/08 7:20:19 PM CST","OS_X-Chrome-08846840561133962","1667956819265","keydown","input#event-name.title.col-md-12","{""which"":69}","","A"
"2022/11/08 7:20:19 PM CST","OS_X-Chrome-08846840561133962","1667956819561","keydown","input#event-name.title.col-md-12","{""which"":84}","","A"
"2022/11/08 7:20:20 PM CST","OS_X-Chrome-08846840561133962","1667956819842","keydown","input#event-name.title.col-md-12","{""which"":79}","","A"
"2022/11/08 7:20:20 PM CST","OS_X-Chrome-08846840561133962","1667956819965","keydown","input#event-name.title.col-md-12","{""which"":67}","","A"
"2022/11/08 7:20:20 PM CST","OS_X-Chrome-08846840561133962","1667956820187","keydown","input#event-name.title.col-md-12","{""which"":68}","","A"
"2022/11/08 7:20:20 PM CST","OS_X-Chrome-08846840561133962","1667956820386","keydown","input#event-name.title.col-md-12","{""which"":69}","","A"
"2022/11/08 7:20:22 PM CST","OS_X-Chrome-08846840561133962","1667956822147","mousedown","input#event-name.title.col-md-12","{""which"":1,""pageX"":686,""pageY"":80}","","A"
"2022/11/08 7:20:22 PM CST","OS_X-Chrome-08846840561133962","1667956822687","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:20:24 PM CST","OS_X-Chrome-08846840561133962","1667956823803","mousedown","input#event-name.title.col-md-12","{""which"":1,""pageX"":738,""pageY"":78}","","A"
"2022/11/08 7:20:24 PM CST","OS_X-Chrome-08846840561133962","1667956824197","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:20:24 PM CST","OS_X-Chrome-08846840561133962","1667956824447","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:20:25 PM CST","OS_X-Chrome-08846840561133962","1667956824963","keydown","input#event-name.title.col-md-12","{""which"":67}","","A"
"2022/11/08 7:20:25 PM CST","OS_X-Chrome-08846840561133962","1667956825193","keydown","input#event-name.title.col-md-12","{""which"":79}","","A"
"2022/11/08 7:20:26 PM CST","OS_X-Chrome-08846840561133962","1667956826095","mousedown","input#event-location.col-md-12","{""which"":1,""pageX"":720,""pageY"":118}","","A"
"2022/11/08 7:20:26 PM CST","OS_X-Chrome-08846840561133962","1667956826607","keydown","input#event-location.col-md-12","{""which"":8}","","A"
"2022/11/08 7:20:27 PM CST","OS_X-Chrome-08846840561133962","1667956827491","keydown","input#event-location.col-md-12","{""which"":72}","","A"
"2022/11/08 7:20:27 PM CST","OS_X-Chrome-08846840561133962","1667956827603","keydown","input#event-location.col-md-12","{""which"":79}","","A"
"2022/11/08 7:20:28 PM CST","OS_X-Chrome-08846840561133962","1667956827826","keydown","input#event-location.col-md-12","{""which"":77}","","A"
"2022/11/08 7:20:28 PM CST","OS_X-Chrome-08846840561133962","1667956827969","keydown","input#event-location.col-md-12","{""which"":69}","","A"
"2022/11/08 7:20:29 PM CST","OS_X-Chrome-08846840561133962","1667956828713","mousedown","input#all-day-event-date","{""which"":1,""pageX"":848,""pageY"":180}","","A"
"2022/11/08 7:20:30 PM CST","OS_X-Chrome-08846840561133962","1667956829734","mousedown","td.xdsoft_date.xdsoft_day_of_week3 div","{""which"":1,""pageX"":896,""pageY"":276}","","A"
"2022/11/08 7:20:30 PM CST","OS_X-Chrome-08846840561133962","1667956830566","mousedown","input#all-day-event-checkbox","{""which"":1,""pageX"":784,""pageY"":156}","","A"
"2022/11/08 7:20:31 PM CST","OS_X-Chrome-08846840561133962","1667956831399","mousedown","input#event-start-date","{""which"":1,""pageX"":823,""pageY"":188}","","A"
"2022/11/08 7:20:32 PM CST","OS_X-Chrome-08846840561133962","1667956832398","mousedown","td.xdsoft_date.xdsoft_day_of_week2.xdsoft_current.xdsoft_today div","{""which"":1,""pageX"":865,""pageY"":292}","","A"
"2022/11/08 7:20:33 PM CST","OS_X-Chrome-08846840561133962","1667956833247","mousedown","table#time-details td","{""which"":1,""pageX"":936,""pageY"":155}","","A"
"2022/11/08 7:20:34 PM CST","OS_X-Chrome-08846840561133962","1667956833897","mousedown","input#event-end-date","{""which"":1,""pageX"":856,""pageY"":220}","","A"
"2022/11/08 7:20:35 PM CST","OS_X-Chrome-08846840561133962","1667956834880","mousedown","td.xdsoft_date.xdsoft_day_of_week2 div","{""which"":1,""pageX"":869,""pageY"":401}","","A"
"2022/11/08 7:20:35 PM CST","OS_X-Chrome-08846840561133962","1667956835395","mousedown","tr#end-time-row td","{""which"":1,""pageX"":1001,""pageY"":202}","","A"
"2022/11/08 7:20:36 PM CST","OS_X-Chrome-08846840561133962","1667956836006","mousedown","select#recurrent-event-type-selector","{""which"":1,""pageX"":867,""pageY"":247}","","A"
"2022/11/08 7:20:37 PM CST","OS_X-Chrome-08846840561133962","1667956837577","mousedown","div.card.col-lg-4","{""which"":1,""pageX"":840,""pageY"":293}","","A"
"2022/11/08 7:20:38 PM CST","OS_X-Chrome-08846840561133962","1667956838218","mousedown","input#recurrent-event-end-date","{""which"":1,""pageX"":828,""pageY"":270}","","A"
"2022/11/08 7:20:39 PM CST","OS_X-Chrome-08846840561133962","1667956839575","mousedown","td.xdsoft_date.xdsoft_day_of_week2 div","{""which"":1,""pageX"":873,""pageY"":456}","","A"
"2022/11/08 7:20:40 PM CST","OS_X-Chrome-08846840561133962","1667956840145","mousedown","tr#end-time-row td","{""which"":1,""pageX"":1058,""pageY"":213}","","A"
"2022/11/08 7:20:40 PM CST","OS_X-Chrome-08846840561133962","1667956840772","mousedown","div.card.col-lg-4","{""which"":1,""pageX"":997,""pageY"":307}","","A"
"2022/11/08 7:20:41 PM CST","OS_X-Chrome-08846840561133962","1667956841247","mousedown","button#create-event-button.btn.btn-secondary","{""which"":1,""pageX"":997,""pageY"":322}","","A"
"2022/11/08 7:21:05 PM CST","OS_X-Chrome-08846840561133962","1667956865642","keydown","input#event-name.title.col-md-12.form-control","{""which"":83}","","B"
"2022/11/08 7:21:06 PM CST","OS_X-Chrome-08846840561133962","1667956865862","keydown","input#event-name.title.col-md-12.form-control","{""which"":69}","","B"
"2022/11/08 7:21:06 PM CST","OS_X-Chrome-08846840561133962","1667956865976","keydown","input#event-name.title.col-md-12.form-control","{""which"":77}","","B"
"2022/11/08 7:21:06 PM CST","OS_X-Chrome-08846840561133962","1667956866193","keydown","input#event-name.title.col-md-12.form-control","{""which"":73}","","B"
"2022/11/08 7:21:06 PM CST","OS_X-Chrome-08846840561133962","1667956866428","keydown","input#event-name.title.col-md-12.form-control","{""which"":78}","","B"
"2022/11/08 7:21:06 PM CST","OS_X-Chrome-08846840561133962","1667956866452","keydown","input#event-name.title.col-md-12.form-control","{""which"":65}","","B"
"2022/11/08 7:21:06 PM CST","OS_X-Chrome-08846840561133962","1667956866714","keydown","input#event-name.title.col-md-12.form-control","{""which"":82}","","B"
"2022/11/08 7:21:07 PM CST","OS_X-Chrome-08846840561133962","1667956867298","mousedown","input#event-location.col-md-12.form-control","{""which"":1,""pageX"":710,""pageY"":274}","","B"
"2022/11/08 7:21:09 PM CST","OS_X-Chrome-08846840561133962","1667956869045","keydown","input#event-location.col-md-12.form-control","{""which"":16}","","B"
"2022/11/08 7:21:09 PM CST","OS_X-Chrome-08846840561133962","1667956869162","keydown","input#event-location.col-md-12.form-control","{""which"":83}","","B"
"2022/11/08 7:21:09 PM CST","OS_X-Chrome-08846840561133962","1667956869376","keydown","input#event-location.col-md-12.form-control","{""which"":67}","","B"
"2022/11/08 7:21:09 PM CST","OS_X-Chrome-08846840561133962","1667956869534","keydown","input#event-location.col-md-12.form-control","{""which"":69}","","B"
